Year,URBANISATION,AREA,Value
2010,'',West Bank,90.1
2014,'',West Bank,96.8
2017,'',West Bank,94.7
2019,'',West Bank,66.2
2010,'',Gaza Strip,13.7
2014,'',Gaza Strip,10.4
2017,'',Gaza Strip,11.3
2019,'',Gaza Strip,4.3
2010,'',Palestine,61.9
2014,'',Palestine,61.5
2017,'',Palestine,59.1
2019,'',Palestine,39.5
2010,'',Jenin,70.4
2014,'',Jenin,87.3
2017,'',Jenin,90.7
2019,'',Jenin,
2010,'',Tubas & Northern Valleys,59.1
2014,'',Tubas & Northern Valleys,100.0
2017,'',Tubas & Northern Valleys,97.6
2019,'',Tubas & Northern Valleys,
2010,'',Tulkarm,99.7
2014,'',Tulkarm,99.5
2017,'',Tulkarm,99.9
2019,'',Tulkarm,
2010,'',Nablus,94.1
2014,'',Nablus,97.3
2017,'',Nablus,97.9
2019,'',Nablus,
2010,'',Qalqiliya,99.5
2014,'',Qalqiliya,100.0
2017,'',Qalqiliya,99.8
2019,'',Qalqiliya,
2010,'',Salfit,100.0
2014,'',Salfit,100.0
2017,'',Salfit,99.9
2019,'',Salfit,
2010,'',Ramallah & Al-Bireh,96.9
2014,'',Ramallah & Al-Bireh,98.7
2017,'',Ramallah & Al-Bireh,99.1
2019,'',Ramallah & Al-Bireh,
2010,'',Jericho & AL Aghwar,90.0
2014,'',Jericho & AL Aghwar,97.4
2017,'',Jericho & AL Aghwar,94.3
2019,'',Jericho & AL Aghwar,
2010,'',Jerusalem,99.0
2014,'',Jerusalem,99.8
2017,'',Jerusalem,99.3
2019,'',Jerusalem,
2010,'',Bethlehem,97.8
2014,'',Bethlehem,99.5
2017,'',Bethlehem,99.0
2019,'',Bethlehem,
2010,'',Hebron,82.7
2014,'',Hebron,95.7
2017,'',Hebron,87.8
2019,'',Hebron,
2010,'',North Gaza,19.7
2014,'',North Gaza,16.8
2017,'',North Gaza,14.4
2019,'',North Gaza,
2010,'',Gaza,8.3
2014,'',Gaza,3.9
2017,'',Gaza,10.8
2019,'',Gaza,
2010,'',Dier Al-Balah,4.4
2014,'',Dier Al-Balah,3.2
2017,'',Dier Al-Balah,6.3
2019,'',Dier Al-Balah,
2010,'',Khan Yunis,20.5
2014,'',Khan Yunis,20.8
2017,'',Khan Yunis,14.2
2019,'',Khan Yunis,
2010,'',Rafah,18.8
2014,'',Rafah,12.6
2017,'',Rafah,8.9
2019,'',Rafah,
2010,Urban,West Bank,
2014,Urban,West Bank,
2017,Urban,West Bank,
2019,Urban,West Bank,
2010,Urban,Gaza Strip,
2014,Urban,Gaza Strip,
2017,Urban,Gaza Strip,
2019,Urban,Gaza Strip,
2010,Urban,Palestine,59.6
2014,Urban,Palestine,58.1
2017,Urban,Palestine,54.1
2019,Urban,Palestine,35.5
2010,Urban,Jenin,
2014,Urban,Jenin,
2017,Urban,Jenin,
2019,Urban,Jenin,
2010,Urban,Tubas & Northern Valleys,
2014,Urban,Tubas & Northern Valleys,
2017,Urban,Tubas & Northern Valleys,
2019,Urban,Tubas & Northern Valleys,
2010,Urban,Tulkarm,
2014,Urban,Tulkarm,
2017,Urban,Tulkarm,
2019,Urban,Tulkarm,
2010,Urban,Nablus,
2014,Urban,Nablus,
2017,Urban,Nablus,
2019,Urban,Nablus,
2010,Urban,Qalqiliya,
2014,Urban,Qalqiliya,
2017,Urban,Qalqiliya,
2019,Urban,Qalqiliya,
2010,Urban,Salfit,
2014,Urban,Salfit,
2017,Urban,Salfit,
2019,Urban,Salfit,
2010,Urban,Ramallah & Al-Bireh,
2014,Urban,Ramallah & Al-Bireh,
2017,Urban,Ramallah & Al-Bireh,
2019,Urban,Ramallah & Al-Bireh,
2010,Urban,Jericho & AL Aghwar,
2014,Urban,Jericho & AL Aghwar,
2017,Urban,Jericho & AL Aghwar,
2019,Urban,Jericho & AL Aghwar,
2010,Urban,Jerusalem,
2014,Urban,Jerusalem,
2017,Urban,Jerusalem,
2019,Urban,Jerusalem,
2010,Urban,Bethlehem,
2014,Urban,Bethlehem,
2017,Urban,Bethlehem,
2019,Urban,Bethlehem,
2010,Urban,Hebron,
2014,Urban,Hebron,
2017,Urban,Hebron,
2019,Urban,Hebron,
2010,Urban,North Gaza,
2014,Urban,North Gaza,
2017,Urban,North Gaza,
2019,Urban,North Gaza,
2010,Urban,Gaza,
2014,Urban,Gaza,
2017,Urban,Gaza,
2019,Urban,Gaza,
2010,Urban,Dier Al-Balah,
2014,Urban,Dier Al-Balah,
2017,Urban,Dier Al-Balah,
2019,Urban,Dier Al-Balah,
2010,Urban,Khan Yunis,
2014,Urban,Khan Yunis,
2017,Urban,Khan Yunis,
2019,Urban,Khan Yunis,
2010,Urban,Rafah,
2014,Urban,Rafah,
2017,Urban,Rafah,
2019,Urban,Rafah,
2010,Rural,West Bank,
2014,Rural,West Bank,
2017,Rural,West Bank,
2019,Rural,West Bank,
2010,Rural,Gaza Strip,
2014,Rural,Gaza Strip,
2017,Rural,Gaza Strip,
2019,Rural,Gaza Strip,
2010,Rural,Palestine,79.6
2014,Rural,Palestine,86.9
2017,Rural,Palestine,93.6
2019,Rural,Palestine,67.1
2010,Rural,Jenin,
2014,Rural,Jenin,
2017,Rural,Jenin,
2019,Rural,Jenin,
2010,Rural,Tubas & Northern Valleys,
2014,Rural,Tubas & Northern Valleys,
2017,Rural,Tubas & Northern Valleys,
2019,Rural,Tubas & Northern Valleys,
2010,Rural,Tulkarm,
2014,Rural,Tulkarm,
2017,Rural,Tulkarm,
2019,Rural,Tulkarm,
2010,Rural,Nablus,
2014,Rural,Nablus,
2017,Rural,Nablus,
2019,Rural,Nablus,
2010,Rural,Qalqiliya,
2014,Rural,Qalqiliya,
2017,Rural,Qalqiliya,
2019,Rural,Qalqiliya,
2010,Rural,Salfit,
2014,Rural,Salfit,
2017,Rural,Salfit,
2019,Rural,Salfit,
2010,Rural,Ramallah & Al-Bireh,
2014,Rural,Ramallah & Al-Bireh,
2017,Rural,Ramallah & Al-Bireh,
2019,Rural,Ramallah & Al-Bireh,
2010,Rural,Jericho & AL Aghwar,
2014,Rural,Jericho & AL Aghwar,
2017,Rural,Jericho & AL Aghwar,
2019,Rural,Jericho & AL Aghwar,
2010,Rural,Jerusalem,
2014,Rural,Jerusalem,
2017,Rural,Jerusalem,
2019,Rural,Jerusalem,
2010,Rural,Bethlehem,
2014,Rural,Bethlehem,
2017,Rural,Bethlehem,
2019,Rural,Bethlehem,
2010,Rural,Hebron,
2014,Rural,Hebron,
2017,Rural,Hebron,
2019,Rural,Hebron,
2010,Rural,North Gaza,
2014,Rural,North Gaza,
2017,Rural,North Gaza,
2019,Rural,North Gaza,
2010,Rural,Gaza,
2014,Rural,Gaza,
2017,Rural,Gaza,
2019,Rural,Gaza,
2010,Rural,Dier Al-Balah,
2014,Rural,Dier Al-Balah,
2017,Rural,Dier Al-Balah,
2019,Rural,Dier Al-Balah,
2010,Rural,Khan Yunis,
2014,Rural,Khan Yunis,
2017,Rural,Khan Yunis,
2019,Rural,Khan Yunis,
2010,Rural,Rafah,
2014,Rural,Rafah,
2017,Rural,Rafah,
2019,Rural,Rafah,
2010,Camp,West Bank,
2014,Camp,West Bank,
2017,Camp,West Bank,
2019,Camp,West Bank,
2010,Camp,Gaza Strip,
2014,Camp,Gaza Strip,
2017,Camp,Gaza Strip,
2019,Camp,Gaza Strip,
2010,Camp,Palestine,47.1
2014,Camp,Palestine,42.3
2017,Camp,Palestine,40.9
2019,Camp,Palestine,25.2
2010,Camp,Jenin,
2014,Camp,Jenin,
2017,Camp,Jenin,
2019,Camp,Jenin,
2010,Camp,Tubas & Northern Valleys,
2014,Camp,Tubas & Northern Valleys,
2017,Camp,Tubas & Northern Valleys,
2019,Camp,Tubas & Northern Valleys,
2010,Camp,Tulkarm,
2014,Camp,Tulkarm,
2017,Camp,Tulkarm,
2019,Camp,Tulkarm,
2010,Camp,Nablus,
2014,Camp,Nablus,
2017,Camp,Nablus,
2019,Camp,Nablus,
2010,Camp,Qalqiliya,
2014,Camp,Qalqiliya,
2017,Camp,Qalqiliya,
2019,Camp,Qalqiliya,
2010,Camp,Salfit,
2014,Camp,Salfit,
2017,Camp,Salfit,
2019,Camp,Salfit,
2010,Camp,Ramallah & Al-Bireh,
2014,Camp,Ramallah & Al-Bireh,
2017,Camp,Ramallah & Al-Bireh,
2019,Camp,Ramallah & Al-Bireh,
2010,Camp,Jericho & AL Aghwar,
2014,Camp,Jericho & AL Aghwar,
2017,Camp,Jericho & AL Aghwar,
2019,Camp,Jericho & AL Aghwar,
2010,Camp,Jerusalem,
2014,Camp,Jerusalem,
2017,Camp,Jerusalem,
2019,Camp,Jerusalem,
2010,Camp,Bethlehem,
2014,Camp,Bethlehem,
2017,Camp,Bethlehem,
2019,Camp,Bethlehem,
2010,Camp,Hebron,
2014,Camp,Hebron,
2017,Camp,Hebron,
2019,Camp,Hebron,
2010,Camp,North Gaza,
2014,Camp,North Gaza,
2017,Camp,North Gaza,
2019,Camp,North Gaza,
2010,Camp,Gaza,
2014,Camp,Gaza,
2017,Camp,Gaza,
2019,Camp,Gaza,
2010,Camp,Dier Al-Balah,
2014,Camp,Dier Al-Balah,
2017,Camp,Dier Al-Balah,
2019,Camp,Dier Al-Balah,
2010,Camp,Khan Yunis,
2014,Camp,Khan Yunis,
2017,Camp,Khan Yunis,
2019,Camp,Khan Yunis,
2010,Camp,Rafah,
2014,Camp,Rafah,
2017,Camp,Rafah,
2019,Camp,Rafah,
